Datetime,Number,Latitude,Longitude,Mean_intensity,ETA
2020-05-22,1,33,-108,3480,2020-05-16 21:52
2020-05-26,1,-26,-103,5366,2020-05-27 08:27
2020-05-26,2,34,-131,2862,2020-05-29 10:54
2020-05-27,1,34,-118,3008,2020-05-29 15:26
2020-05-27 06:05:30,1,34,-118,3046,2020-05-29 15:53
2020-05-27 06:25:30,1,34,-118,3098,2020-05-29 15:58
2020-05-27 21:25:30,1,34,-109,3079,2020-05-29 15:07
2020-05-28 01:15:30,1,35,-108,3276,2020-05-29 17:06
2020-05-28 01:25:30,1,34,-108,3251,2020-05-29 16:55
2020-05-28 03:45:30,1,34,-106,3268,2020-05-29 15:28
2020-05-28 21:25:29,1,-25,-163,2837,2020-06-03 01:34
2020-05-28 21:25:29,2,34,-98,3524,2020-05-29 15:51
2020-05-29 01:25:30,1,-24,-162,2924,2020-06-03 04:15
2020-05-29 01:25:30,2,34,-96,3662,2020-05-29 14:27
2020-05-29 02:35:30,1,-24,-159,2963,2020-06-03 01:08
2020-05-29 02:35:30,2,34,-94,3477,2020-05-29 12:18
2020-05-29 02:45:30,1,-25,-159,2987,2020-06-03 01:10
2020-05-29 02:45:30,2,34,-94,3488,2020-05-29 12:44
2020-05-29 02:45:30,1,-25,-159,2987,2020-06-03 01:10
2020-05-29 02:45:30,2,34,-94,3488,2020-05-29 12:44
2020-05-29 21:25:30,1,-26,-148,3160,2020-06-03 04:09
2020-05-30 01:25:30,1,-25,-144,2978,2020-06-03 02:47
2020-05-30 04:05:30,1,-25,-144,2950,2020-06-03 04:22
2020-05-30 21:25:30,1,-26,-134,2954,2020-06-03 08:20
2020-05-31 01:25:30,1,-26,-132,3165,2020-06-03 09:50
2020-05-31 01:25:30,2,24,-124,2675,2020-06-02 22:00
2020-05-31 01:45:30,1,-26,-132,3141,2020-06-03 09:39
2020-05-31 01:45:30,1,-26,-132,3141,2020-06-03 09:39
2020-05-31 21:25:30,1,-26,-121,3116,2020-06-03 12:49
2020-06-01 01:25:30,1,-26,-118,2930,2020-06-03 11:19
2020-06-01 21:05:30,1,-27,-108,2949,2020-06-03 13:14
2020-06-02 01:25:30,1,-27,-105,3071,2020-06-03 11:38
2020-06-02 04:05:30,1,-26,-103,3031,2020-06-03 10:16
2020-06-02 06:16:15,1,-26,-97,2161,2020-06-02 21:21
2020-06-02 21:25:30,2,-26,-93,3122,2020-06-03 04:43
2020-06-03 01:25:30,2,-26,-90,3076,2020-06-03 02:11
2020-06-03 21:25:30,1,-24,-151,2685,2020-06-08 07:59
2020-06-04 00:55:30,1,-24,-149,2672,2020-06-08 08:10
2020-06-04 02:45:30,1,-24,-148,2770,2020-06-08 09:00
2020-06-04 05:05:30,1,-24,-146,2896,2020-06-08 09:24
2020-06-04 23:45:30,2,-25,-136,5065,2020-06-08 13:27
2020-06-05 00:35:30,2,-25,-135,5255,2020-06-08 13:24
2020-06-05 01:15:30,2,-25,-135,4641,2020-06-08 13:39
2020-06-11 06:18:10,2,-26,-129,2744,2020-06-14 09:41
