tanggal,totcharea,gcharea,scale,eta
07-07-2021 00:06:17,4.7,0.222,QUIET,89
07-07-2021 00:18:05,4.7,0.22,QUIET,89
07-07-2021 00:28:29,4.8,0.216,QUIET,89
07-07-2021 00:37:29,4.8,0.216,QUIET,89
07-07-2021 00:47:29,4.9,0.218,QUIET,89
07-07-2021 00:57:41,4.9,0.236,QUIET,89
07-07-2021 01:07:53,4.8,0.223,QUIET,89
07-07-2021 01:17:53,4.8,0.23,QUIET,89
07-07-2021 01:27:41,4.8,0.228,QUIET,89
07-07-2021 01:38:05,4.8,0.228,QUIET,89
07-07-2021 01:48:05,4.9,0.224,QUIET,89
07-07-2021 01:57:05,4.8,0.226,QUIET,89
07-07-2021 02:08:17,4.8,0.227,QUIET,89
07-07-2021 02:17:17,4.9,0.228,QUIET,89
07-07-2021 02:27:41,4.9,0.283,QUIET,89
07-07-2021 02:37:41,4.9,0.262,QUIET,89
07-07-2021 02:48:41,4.9,0.253,QUIET,89
07-07-2021 02:57:41,4.8,0.216,QUIET,89
07-07-2021 03:08:05,4.9,0.222,QUIET,89
07-07-2021 03:18:17,4.9,0.273,QUIET,89
07-07-2021 03:26:53,4.9,0.28,QUIET,89
07-07-2021 03:37:41,4.9,0.275,QUIET,89
07-07-2021 03:48:05,4.9,0.269,QUIET,89
07-07-2021 03:58:17,4.9,0.227,QUIET,89
07-07-2021 04:07:41,4.9,0.227,QUIET,89
07-07-2021 04:16:29,4.9,0.218,QUIET,89
07-07-2021 04:27:41,4.9,0.212,QUIET,89
07-07-2021 04:37:29,4.9,0.219,QUIET,89
07-07-2021 04:47:41,4.9,0.226,QUIET,89
07-07-2021 04:57:29,4.9,0.224,QUIET,89
07-07-2021 05:07:29,5,0.226,QUIET,89
07-07-2021 05:17:29,5,0.245,QUIET,89
07-07-2021 05:27:29,5.1,0.374,QUIET,89
07-07-2021 05:37:53,4.9,0.23,QUIET,89
07-07-2021 05:47:53,5,0.235,QUIET,89
07-07-2021 05:57:29,5.1,0.368,QUIET,89
07-07-2021 06:08:29,5.2,0.37,QUIET,89
07-07-2021 06:17:53,5.2,0.422,QUIET,89
07-07-2021 06:28:17,5.2,0.414,QUIET,89
07-07-2021 06:37:29,5.2,0.422,QUIET,89
07-07-2021 06:48:05,5.2,0.402,QUIET,89
07-07-2021 06:57:17,5.1,0.401,QUIET,89
07-07-2021 07:07:29,5.2,0.398,QUIET,89
07-07-2021 07:17:53,5.2,0.384,QUIET,89
07-07-2021 07:27:41,5.3,0.379,QUIET,89
07-07-2021 07:38:05,5.3,0.397,QUIET,89
07-07-2021 07:47:53,5.3,0.427,QUIET,89
07-07-2021 07:52:17,5.3,0.429,QUIET,89
07-07-2021 08:06:41,5.1,2,QUIET,89
07-07-2021 08:17:17,5.3,0.362,QUIET,89
07-07-2021 08:28:29,5.2,0.328,QUIET,89
07-07-2021 08:37:53,5.3,0.353,QUIET,89
07-07-2021 08:47:53,5.3,0.382,QUIET,89
07-07-2021 08:58:41,5.2,0.308,QUIET,89
07-07-2021 09:07:53,5.2,0.348,QUIET,89
07-07-2021 09:18:17,5.2,0.287,QUIET,89
07-07-2021 09:27:41,5.2,0.366,QUIET,89
07-07-2021 09:37:05,5.3,0.387,QUIET,89
07-07-2021 09:47:29,5.3,0.386,QUIET,89
07-07-2021 09:58:05,5.3,0.312,QUIET,89
07-07-2021 10:08:17,5.4,0.375,QUIET,89
07-07-2021 10:16:41,5.3,0.317,QUIET,89
07-07-2021 10:28:05,5.4,0.356,QUIET,89
07-07-2021 10:37:53,4.8,0.341,QUIET,89
07-07-2021 10:47:41,4.8,0.337,QUIET,89
07-07-2021 10:57:41,4.8,0.346,QUIET,89
07-07-2021 11:07:53,5,0.361,QUIET,89
07-07-2021 11:17:41,4.9,0.354,QUIET,89
07-07-2021 11:26:53,4.9,0.337,QUIET,89
07-07-2021 11:37:29,4.8,0.332,QUIET,89
07-07-2021 11:47:17,4.9,0.334,QUIET,89
07-07-2021 11:58:17,5.1,0.349,QUIET,89
